State,crop,N,P,K
Karnataka,linseed,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,maize,73.23160060828877,32.547378048128344,46.10878556818182
Karnataka,mesta,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,moong(green gram),60.6707682353769,27.928900777470577,44.989089052913016
Karnataka,niger seed,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,onion,60.6707682353769,27.928900777470577,44.98908905291302
Karnataka,other  rabi pulses,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,other kharif pulses,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,peas & beans (pulses),60.6707682353769,27.928900777470574,44.98908905291302
Karnataka,potato,60.6707682353769,27.928900777470577,44.98908905291302
Karnataka,ragi,60.6707682353769,27.928900777470577,44.98908905291302
Karnataka,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,rice,50.047892857142855,24.022988571428574,44.04214571428571
Karnataka,safflower,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,sannhamp,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,sunflower,60.6707682353769,27.928900777470577,44.98908905291302
Karnataka,sweet potato,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,tapioca,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Karnataka,turmeric,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,urad,60.6707682353769,27.928900777470577,44.989089052913016
Karnataka,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,arecanut,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,arhar/tur,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,banana,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,black pepper,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,cardamom,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,cashewnut,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,coconut,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Kerala,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Kerala,garlic,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,ginger,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,gram,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,groundnut,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,horse-gram,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,maize,73.23160060828877,32.547378048128344,46.108785568181816
Kerala,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Kerala,onion,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,potato,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,ragi,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,rice,50.047892857142855,24.022988571428574,44.04214571428571
Kerala,sesamum,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,soyabean,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,sunflower,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,sweet potato,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,tapioca,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,tobacco,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,turmeric,60.670768235376904,27.928900777470574,44.98908905291302
Kerala,urad,60.6707682353769,27.928900777470574,44.98908905291302
Kerala,wheat,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,bajra,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,banana,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,barley,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,castor seed,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,coriander,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,garlic,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,ginger,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,gram,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,groundnut,60.67076823537689,27.928900777470574,44.98908905291302
Madhya Pradesh,horse-gram,60.67076823537689,27.928900777470574,44.98908905291302
Madhya Pradesh,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,jute,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,khesari,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,linseed,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,maize,73.23160060828877,32.547378048128344,46.108785568181816
Madhya Pradesh,masoor,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,mesta,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,moong(green gram),60.67076823537689,27.928900777470574,44.98908905291302
Madhya Pradesh,niger seed,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,onion,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,other cereals,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,peas & beans (pulses),60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,potato,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,ragi,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,rice,50.04789285714286,24.022988571428574,44.04214571428571
Madhya Pradesh,safflower,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,sannhamp,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Madhya Pradesh,sunflower,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,sweet potato,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,turmeric,60.6707682353769,27.928900777470574,44.98908905291302
Madhya Pradesh,urad,60.67076823537689,27.928900777470574,44.98908905291302
Madhya Pradesh,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,bajra,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,castor seed,60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,gram,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,groundnut,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,jowar,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,linseed,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,maize,73.23160060828877,32.547378048128344,46.10878556818182
Maharashtra,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,niger seed,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,other  rabi pulses,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,other cereals,60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,other kharif pulses,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,other oilseeds,60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,other summer pulses,60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,ragi,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,rapeseed &mustard,60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,rice,50.047892857142855,24.022988571428574,44.04214571428571
Maharashtra,safflower,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,sesamum,60.67076823537689,27.928900777470574,44.98908905291302
Maharashtra,small millets,60.67076823537689,27.928900777470574,44.98908905291302
Maharashtra,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,sunflower,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Maharashtra,urad,60.670768235376904,27.928900777470574,44.98908905291302
Maharashtra,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Manipur,arhar/tur,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,banana,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,cashewnut,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Manipur,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,ginger,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,gram,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,groundnut,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,maize,73.23160060828877,32.547378048128344,46.108785568181816
Manipur,masoor,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Manipur,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,peas & beans (pulses),60.6707682353769,27.928900777470574,44.98908905291302
Manipur,potato,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,rapeseed &mustard,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,rice,50.047892857142855,24.022988571428574,44.04214571428571
Manipur,soyabean,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,sugarcane,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,turmeric,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,urad,60.6707682353769,27.928900777470574,44.98908905291302
Manipur,wheat,60.6707682353769,27.928900777470574,44.98908905291302
Meghalaya,arecanut,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,banana,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,black pepper,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,cashewnut,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,castor seed,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,coriander,60.6707682353769,27.928900777470574,44.98908905291302
Meghalaya,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Meghalaya,dry chillies,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,ginger,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,gram,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,jute,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,linseed,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,maize,73.23160060828877,32.547378048128344,46.108785568181816
Meghalaya,masoor,60.6707682353769,27.928900777470574,44.98908905291302
Meghalaya,mesta,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,onion,60.6707682353769,27.928900777470574,44.98908905291302
Meghalaya,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Meghalaya,peas & beans (pulses),60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,potato,60.67076823537689,27.928900777470574,44.98908905291302
Meghalaya,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,rice,50.047892857142855,24.022988571428574,44.04214571428571
Meghalaya,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,sweet potato,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,tapioca,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,tobacco,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,turmeric,60.670768235376904,27.928900777470574,44.98908905291302
Meghalaya,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,cowpea(lobia),60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,maize,73.23160060828877,32.547378048128344,46.108785568181816
Mizoram,onion,60.6707682353769,27.928900777470574,44.98908905291302
Mizoram,other  rabi pulses,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,other kharif pulses,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,other oilseeds,60.6707682353769,27.928900777470574,44.98908905291302
Mizoram,potato,60.6707682353769,27.928900777470574,44.98908905291302
Mizoram,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,rice,50.047892857142855,24.022988571428574,44.04214571428571
Mizoram,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,tapioca,60.670768235376904,27.928900777470574,44.98908905291302
Mizoram,tobacco,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,bajra,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,barley,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,castor seed,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,ginger,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,gram,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,groundnut,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,horse-gram,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,jowar,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,jute,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,linseed,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,maize,73.23160060828877,32.547378048128344,46.108785568181816
Nagaland,masoor,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,mesta,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,niger seed,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,other cereals,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,other oilseeds,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,peas & beans (pulses),60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,potato,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,ragi,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,rice,50.047892857142855,24.022988571428574,44.04214571428571
Nagaland,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,sugarcane,60.6707682353769,27.928900777470574,44.98908905291302
Nagaland,sunflower,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,sweet potato,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,tapioca,60.670768235376904,27.928900777470574,44.98908905291302
Nagaland,urad,60.67076823537689,27.928900777470574,44.98908905291302
Nagaland,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Odisha,arhar/tur,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,bajra,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,castor seed,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,coriander,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Odisha,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Odisha,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,garlic,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,ginger,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,gram,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,groundnut,60.6707682353769,27.928900777470577,44.98908905291302
Odisha,horse-gram,60.670768235376904,27.928900777470574,44.98908905291302
Odisha,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,jute,60.670768235376904,27.928900777470574,44.98908905291302
Odisha,linseed,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,maize,73.23160060828877,32.547378048128344,46.10878556818182
Odisha,masoor,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,mesta,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,moong(green gram),60.6707682353769,27.928900777470577,44.98908905291302
Odisha,niger seed,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,onion,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,peas & beans (pulses),60.6707682353769,27.928900777470574,44.98908905291302
Odisha,potato,60.670768235376904,27.928900777470574,44.98908905291302
Odisha,ragi,60.6707682353769,27.928900777470577,44.98908905291302
Odisha,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Odisha,rice,50.047892857142855,24.022988571428574,44.04214571428571
Odisha,safflower,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,sannhamp,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,sesamum,60.6707682353769,27.928900777470577,44.98908905291302
Odisha,small millets,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Odisha,sunflower,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,sweet potato,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,turmeric,60.6707682353769,27.928900777470574,44.98908905291302
Odisha,urad,60.6707682353769,27.928900777470577,44.98908905291302
Odisha,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,arecanut,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,bajra,60.6707682353769,27.928900777470577,44.98908905291302
Puducherry,banana,60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,black pepper,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,cashewnut,60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,coconut,60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,coriander,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,dry chillies,60.67076823537689,27.928900777470574,44.98908905291302
Puducherry,groundnut,60.6707682353769,27.928900777470577,44.98908905291302
Puducherry,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,moong(green gram),60.6707682353769,27.928900777470577,44.98908905291302
Puducherry,onion,60.67076823537689,27.928900777470574,44.98908905291302
Puducherry,other  rabi pulses,60.67076823537689,27.928900777470574,44.98908905291302
Puducherry,other cereals,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,other kharif pulses,60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,other summer pulses,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,ragi,60.67076823537689,27.928900777470574,44.98908905291302
Puducherry,rice,50.047892857142855,24.022988571428574,44.04214571428571
Puducherry,sesamum,60.6707682353769,27.928900777470577,44.98908905291302
Puducherry,small millets,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Puducherry,sweet potato,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,tapioca,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,turmeric,60.6707682353769,27.928900777470574,44.98908905291302
Puducherry,urad,60.6707682353769,27.928900777470577,44.98908905291302
Punjab,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,bajra,60.6707682353769,27.928900777470574,44.98908905291302
Punjab,barley,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Punjab,gram,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,groundnut,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,guar seed,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,maize,73.23160060828877,32.547378048128344,46.108785568181816
Punjab,masoor,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Punjab,other oilseeds,60.6707682353769,27.928900777470574,44.98908905291302
Punjab,peas & beans (pulses),60.670768235376904,27.928900777470574,44.98908905291302
Punjab,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,rice,50.047892857142855,24.022988571428574,44.04214571428571
Punjab,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,sunflower,60.6707682353769,27.928900777470574,44.98908905291302
Punjab,urad,60.670768235376904,27.928900777470574,44.98908905291302
Punjab,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,barley,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,maize,73.23160060828877,32.547378048128344,46.108785568181816
Sikkim,other cereals,60.6707682353769,27.928900777470574,44.98908905291302
Sikkim,other kharif pulses,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,rice,50.047892857142855,24.022988571428574,44.04214571428571
Sikkim,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,urad,60.670768235376904,27.928900777470574,44.98908905291302
Sikkim,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Tamil Nadu,arecanut,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,arhar/tur,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,bajra,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,banana,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,black pepper,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,cardamom,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,cashewnut,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,castor seed,60.670768235376904,27.928900777470574,44.98908905291302
Tamil Nadu,coconut,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,coriander,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,garlic,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,ginger,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,gram,60.670768235376904,27.928900777470574,44.98908905291302
Tamil Nadu,groundnut,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,horse-gram,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,jute,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,maize,73.23160060828877,32.547378048128344,46.108785568181816
Tamil Nadu,masoor,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,onion,60.67076823537689,27.928900777470574,44.98908905291302
Tamil Nadu,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,other cereals,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,potato,60.67076823537689,27.928900777470574,44.98908905291302
Tamil Nadu,ragi,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,rapeseed &mustard,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,rice,50.047892857142855,24.022988571428574,44.04214571428572
Tamil Nadu,sesamum,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Tamil Nadu,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Tamil Nadu,sunflower,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,sweet potato,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,tapioca,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,turmeric,60.6707682353769,27.928900777470574,44.98908905291302
Tamil Nadu,urad,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,arhar/tur,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,bajra,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,banana,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,cashewnut,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,castor seed,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,coconut,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,coriander,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Telangana,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Telangana,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,garlic,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,ginger,60.67076823537689,27.928900777470574,44.98908905291302
Telangana,gram,60.670768235376904,27.928900777470574,44.98908905291302
Telangana,groundnut,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,horse-gram,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,linseed,60.6707682353769,27.928900777470574,44.98908905291302
Telangana,maize,73.23160060828877,32.547378048128344,46.108785568181816
Telangana,masoor,60.6707682353769,27.928900777470574,44.98908905291302
